"symbol","title","url","date","content","author","publish_time"
"ITQ","ITQ: ITQ THÔNG BÁO VỀ NGÀY ĐĂNG KÝ CUỐI CÙNG ĐỂ THỰC HIỆN QUYỀN THAM DỰ ĐHĐCĐ NĂM 2025","https://vietstock.vn/2025/05/itq-itq-thong-bao-ve-ngay-dang-ky-cuoi-cung-de-thuc-hien-quyen-tham-du-dhdcd-nam-2025-737-1305419.htm","06/05/2025","ITQ: ITQ THÔNG BÁO VỀ NGÀY ĐĂNG KÝ CUỐI CÙNG ĐỂ THỰC HIỆN QUYỀN THAM DỰ ĐHĐCĐ NĂM 2025
.","",""
"ITQ","ITQ: Báo cáo thường niên 2024","https://vietstock.vn/2025/04/itq-bao-cao-thuong-nien-2024-737-1299666.htm","22/04/2025","ITQ: Báo cáo thường niên 2024","",""
"ITQ","ITQ: Báo cáo tài chính quý 1/2025","https://vietstock.vn/2025/04/itq-bao-cao-tai-chinh-quy-1-2025-737-1298771.htm","21/04/2025","ITQ: Báo cáo tài chính quý 1/2025","",""
"ITQ","ITQ: Nghị quyết Hội đồng quản trị","https://vietstock.vn/2025/04/itq-nghi-quyet-hoi-dong-quan-tri-737-1289727.htm","02/04/2025","ITQ: Nghị quyết Hội đồng quản trị
.","",""
"ITQ","ITQ: Báo cáo tài chính năm 2024","https://vietstock.vn/2025/04/itq-bao-cao-tai-chinh-nam-2024-737-1289725.htm","02/04/2025","ITQ: Báo cáo tài chính năm 2024","",""
"ITQ","ITQ: Giải trình chênh lệch LNST năm 2024 so với năm 2023","https://vietstock.vn/2025/04/itq-giai-trinh-chenh-lech-lnst-nam-2024-so-voi-nam-2023-830-1289726.htm","02/04/2025","ITQ: Giải trình chênh lệch LNST năm 2024 so với năm 2023
.","",""
"ITQ","ITQ: Báo cáo quản trị công ty năm 2024","https://vietstock.vn/2025/01/itq-bao-cao-quan-tri-cong-ty-nam-2024-737-1266500.htm","24/01/2025","ITQ: Báo cáo quản trị công ty năm 2024","",""
"ITQ","ITQ: Báo cáo tài chính quý 4/2024","https://vietstock.vn/2025/01/itq-bao-cao-tai-chinh-quy-4-2024-737-1265079.htm","22/01/2025","ITQ: Báo cáo tài chính quý 4/2024","",""
"ITQ","ITQ: Nghị quyết Hội đồng quản trị","https://vietstock.vn/2024/11/itq-nghi-quyet-hoi-dong-quan-tri-737-1247943.htm","26/11/2024","ITQ: Nghị quyết Hội đồng quản trị
.","",""
"ITQ","ITQ: Báo cáo tài chính quý 3/2024","https://vietstock.vn/2024/10/itq-bao-cao-tai-chinh-quy-3-2024-737-1237524.htm","18/10/2024","ITQ: Báo cáo tài chính quý 3/2024","",""
